Program              → TopDeclList eof

TopDeclList          → ε
                     |  TopDeclList TopDecl
                     |  TopDeclList eol

TopDecl              → UseDecl
                     |  NamespaceDecl
                     |  ClassDecl
                     |  InterfaceDecl
                     |  StructDecl
                     |  MixinDecl
                     |  EnumDecl
                     |  ExtendDecl
                     |  AtDirective
                     |  AspectDecl
                     |  WeaveDecl
                     |  DeclUnion
                     |  SigDecl
                     |  TypeAliasDecl
                     |  MethodDecl
                     |  VarMemberDecl

UseDecl              → kw_use UsePath eol
                     |  kw_use UsePath kw_exposing IdListNE eol

UsePath              → id
                     |  UsePath dot id

NamespaceDecl        → kw_namespace UsePath eol indent TopDeclList dedent

ModList              → ε
                     |  ModList kw_public
                     |  ModList kw_private
                     |  ModList kw_protected
                     |  ModList kw_internal
                     |  ModList kw_abstract
                     |  ModList kw_export
                     |  ModList kw_static
                     |  ModList kw_readonly
                     |  ModList kw_extern

IsClauseOpt          → ε
                     |  kw_is IsAttrList

IsAttrList           → IsAttrItem
                     |  IsAttrList IsAttrItem

IsAttrItem           → kw_static
                     |  kw_abstract
                     |  kw_extern
                     |  kw_readonly
                     |  kw_public
                     |  kw_private
                     |  kw_protected
                     |  kw_internal
                     |  id

HasOpt               → ε
                     |  kw_has HasAttrListNE

HasAttrListNE        → HasAttrItem
                     |  HasAttrListNE comma HasAttrItem

HasAttrItem          → id
                     |  at_id
                     |  at_id lparen ArgList rparen
                     |  open_call ArgList rparen

TypeRef              → bang TypeRef
                     |  caret TypeRef
                     |  id
                     |  kw_int
                     |  kw_uint
                     |  kw_float
                     |  kw_bool
                     |  kw_char
                     |  kw_same
                     |  int_size
                     |  uint_size
                     |  float_size
                     |  kw_int lparen integer_lit rparen
                     |  kw_uint lparen integer_lit rparen
                     |  kw_float lparen integer_lit rparen
                     |  TypeRef dot id
                     |  TypeRef question
                     |  TypeRef star
                     |  open_call TypeRefListNE rparen
                     |  lparen TypeRef comma TypeRefListNE rparen
                     |  kw_def lparen rparen colon TypeRef
                     |  kw_def lparen TypeRefListNE rparen colon TypeRef
                     |  open_call ValueArgListNE rparen

TypeRefListNE        → TypeRef
                     |  TypeRefListNE comma TypeRef

TypeParam            → id
                     |  id kw_where id kw_implements id

TypeParamListNE      → TypeParam
                     |  TypeParamListNE comma TypeParam

ClassDecl            → ModList kw_class id ClassHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent
                     |  ModList kw_class open_call TypeParamListNE rparen ClassHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

ClassHeader          → ImplementsClauseOpt AddsClauseOpt

ImplementsClauseOpt  → ε
                     |  kw_implements TypeRefListNE

AddsClauseOpt        → ε
                     |  kw_adds TypeRefListNE

InterfaceDecl        → ModList kw_interface id InterfaceHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

InterfaceHeader      → ε
                     |  kw_implements TypeRefListNE

StructDecl           → ModList kw_struct id StructHeader IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

StructHeader         → ε
                     |  kw_implements TypeRefListNE

MixinDecl            → ModList kw_mixin id IsClauseOpt HasOpt WeavesOpt eol indent MemberDeclList dedent

EnumDecl             → ModList kw_enum id eol indent EnumMemberList dedent
                     |  ModList kw_enum open_call TypeRef rparen eol indent EnumMemberList dedent

EnumMemberList       → EnumMember
                     |  EnumMemberList EnumMember
                     |  EnumMemberList eol

EnumMember           → id eol
                     |  id assign Expr eol
                     |  open_call ParamList rparen eol

MemberDeclList       → ε
                     |  MemberDeclList MemberDecl
                     |  MemberDeclList eol

MemberDecl           → MethodDecl
                     |  VarMemberDecl
                     |  InitDecl
                     |  SharedGroupDecl
                     |  TestMemberDecl
                     |  InvariantDecl
                     |  AtDirective
                     |  AspectDecl
                     |  kw_is IsAttrList eol

MethodDecl           → ModList kw_def open_call ParamList rparen ReturnAnnotOpt ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol
                     |  ModList kw_def open_call ParamList rparen ReturnAnnotOpt ThrowsOpt IsClauseOpt HasOpt WeavesOpt eol Block
